0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'i'
0 verbose cli ]
1 info using npm@8.3.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 15ms
19 timing npm:load:configload Completed in 15ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 9ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_51_40_003Z-debug-0.log
24 timing npm:load:logFile Completed in 11ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 38ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 2142ms
30 timing idealTree:userRequests Completed in 1ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 2193ms
36 timing reify:loadTrees Completed in 2289ms
37 timing reify:diffTrees Completed in 56ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 3ms
40 timing reify:createSparse Completed in 2179ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
1433 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1434 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1435 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1436 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
1437 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-8.9.0.tgz. Extracting by manifest.
1438 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz. Extracting by manifest.
1439 silly tarball no local data for acorn@https://registry.npmjs.org/acorn/-/acorn-7.4.1.tgz. Extracting by manifest.
1440 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz. Extracting by manifest.
1441 silly tarball no local data for eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz. Extracting by manifest.
1442 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1443 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1444 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1445 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1446 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz. Extracting by manifest.
1447 silly tarball no local data for aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.0.0.tgz. Extracting by manifest.
1448 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1449 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1450 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1451 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1452 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1453 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1454 silly tarball no local data for aria-query@https://registry.npmjs.org/aria-query/-/aria-query-5.0.0.tgz. Extracting by manifest.
1455 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1456 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-0.0.39.tgz. Extracting by manifest.
1457 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.7.3.tgz. Extracting by manifest.
1458 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1459 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1460 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1461 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1462 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1463 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1464 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1465 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
1466 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1467 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1468 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1469 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1470 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1471 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
1472 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1473 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
1474 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1475 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1476 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1477 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1478 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1479 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1480 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1481 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1482 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1483 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1484 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1485 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
1486 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
1487 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
1488 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1489 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
1490 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
1491 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz. Extracting by manifest.
1492 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz. Extracting by manifest.
1493 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz. Extracting by manifest.
1494 silly tarball no local data for find-up@https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz. Extracting by manifest.
1495 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz. Extracting by manifest.
1496 silly tarball no local data for whatwg-fetch@https://registry.npmjs.org/whatwg-fetch/-/whatwg-fetch-2.0.4.tgz. Extracting by manifest.
1497 silly tarball no local data for core-js@https://registry.npmjs.org/core-js/-/core-js-3.6.5.tgz. Extracting by manifest.
1498 silly tarball no local data for idb@https://registry.npmjs.org/idb/-/idb-3.0.2.tgz. Extracting by manifest.
1499 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz. Extracting by manifest.
1500 silly tarball no local data for idb@https://registry.npmjs.org/idb/-/idb-3.0.2.tgz. Extracting by manifest.
1501 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz. Extracting by manifest.
1502 silly tarball no local data for ignore@https://registry.npmjs.org/ignore/-/ignore-4.0.6.tgz. Extracting by manifest.
1503 silly tarball no local data for globals@https://registry.npmjs.org/globals/-/globals-13.12.0.tgz. Extracting by manifest.
1504 silly tarball no local data for argparse@https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz. Extracting by manifest.
1505 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
1506 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
1507 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
1508 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
1509 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
1510 silly tarball no local data for estraverse@https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz. Extracting by manifest.
1511 silly tarball no local data for eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz. Extracting by manifest.
1512 silly tarball no local data for eslint-scope@https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz. Extracting by manifest.
1513 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
1514 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
1515 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz. Extracting by manifest.
1516 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
1517 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 22161ms
1518 timing auditReport:getReport Completed in 22214ms
1519 silly audit report {
1519 silly audit report   'nth-check': [
1519 silly audit report     {
1519 silly audit report       id: 1004967,
1519 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
1519 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
1519 silly audit report       severity: 'moderate',
1519 silly audit report       vulnerable_versions: '<2.0.1'
1519 silly audit report     }
1519 silly audit report   ],
1519 silly audit report   postcss: [
1519 silly audit report     {
1519 silly audit report       id: 1006846,
1519 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
1519 silly audit report       title: 'Regular Expression Denial of Service in postcss',
1519 silly audit report       severity: 'moderate',
1519 silly audit report       vulnerable_versions: '<8.2.13'
1519 silly audit report     }
1519 silly audit report   ]
1519 silly audit report }
1520 timing metavuln:cache:get:security-advisory:nth-check:phzbT+HCVgpA1C0GvSQ+THzeiYTr85AjCi0uOiMdmcC5FQFZSg2cAxsM7WmntPfv9aYplGKdCep6sPcOzXhQDw== Completed in 50ms
1521 timing metavuln:cache:get:security-advisory:postcss:GrijH2MF5xFvcGnLjcTcqSU65k1AM97Xn6KfLAvikbW4YjNf4SVNC2R4K+9gk0qtWmMa1veij2cR8KUdPKkneA== Completed in 46ms
1522 http fetch GET 200 https://registry.npmjs.org/workbox-webpack-plugin/-/workbox-webpack-plugin-6.4.2.tgz 19322ms (cache miss)
1523 timing reifyNode:node_modules/workbox-webpack-plugin Completed in 22593ms
1524 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 19645ms (cache miss)
1525 timing reifyNode:node_modules/yocto-queue Completed in 22796ms
1526 http fetch GET 200 https://registry.npmjs.org/workbox-sw/-/workbox-sw-6.4.2.tgz 19538ms (cache miss)
1527 timing reifyNode:node_modules/workbox-sw Completed in 22818ms
1528 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 19893ms (cache miss)
1529 timing reifyNode:node_modules/y18n Completed in 23073ms
1530 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 20010ms (cache miss)
1531 timing reifyNode:node_modules/yargs-parser Completed in 23166ms
1532 http fetch GET 200 https://registry.npmjs.org/workbox-window/-/workbox-window-6.4.2.tgz 20119ms (cache miss)
1533 timing reifyNode:node_modules/workbox-window Completed in 23374ms
1534 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 20354ms (cache miss)
1535 timing reifyNode:node_modules/xtend Completed in 23553ms
1536 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 20345ms (cache miss)
1537 timing reifyNode:node_modules/wrappy Completed in 23587ms
1538 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 20380ms (cache miss)
1539 timing reifyNode:node_modules/wrap-ansi Completed in 23631ms
1540 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 20526ms (cache miss)
1541 timing reifyNode:node_modules/write-file-atomic Completed in 23761ms
1542 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 20597ms (cache miss)
1543 timing reifyNode:node_modules/yallist Completed in 23770ms
1544 http fetch GET 200 https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-3.0.0.tgz 20608ms (cache miss)
1545 timing reifyNode:node_modules/xml-name-validator Completed in 23823ms
1546 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-7.5.6.tgz 20715ms (cache miss)
1547 timing reifyNode:node_modules/ws Completed in 23932ms
1548 http fetch GET 200 https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 20811ms (cache miss)
1549 timing reifyNode:node_modules/xmlchars Completed in 24016ms
1550 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 20917ms (cache miss)
1551 timing reifyNode:node_modules/yargs Completed in 24087ms
1552 http fetch GET 200 https://registry.npmjs.org/workbox-streams/-/workbox-streams-6.4.2.tgz 20855ms (cache miss)
1553 timing reifyNode:node_modules/workbox-streams Completed in 24142ms
1554 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz 21164ms (cache miss)
1555 timing reifyNode:node_modules/yaml Completed in 24325ms
1556 http fetch GET 200 https://registry.npmjs.org/workbox-recipes/-/workbox-recipes-6.4.2.tgz 21516ms (cache miss)
1557 timing reifyNode:node_modules/workbox-recipes Completed in 24835ms
1558 http fetch GET 200 https://registry.npmjs.org/workbox-range-requests/-/workbox-range-requests-6.4.2.tgz 21644ms (cache miss)
1559 timing reifyNode:node_modules/workbox-range-requests Completed in 24975ms
1560 http fetch GET 200 https://registry.npmjs.org/workbox-navigation-preload/-/workbox-navigation-preload-6.4.2.tgz 21705ms (cache miss)
1561 timing reifyNode:node_modules/workbox-navigation-preload Completed in 25048ms
1562 http fetch GET 200 https://registry.npmjs.org/workbox-google-analytics/-/workbox-google-analytics-6.4.2.tgz 22003ms (cache miss)
1563 timing reifyNode:node_modules/workbox-google-analytics Completed in 25353ms
1564 http fetch GET 200 https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-6.4.2.tgz 22408ms (cache miss)
1565 timing reifyNode:node_modules/workbox-expiration Completed in 25773ms
1566 http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.3.tgz 22478ms (cache miss)
1567 timing reifyNode:node_modules/word-wrap Completed in 26010ms
1568 http fetch GET 200 https://registry.npmjs.org/workbox-routing/-/workbox-routing-6.4.2.tgz 22948ms (cache miss)
1569 timing reifyNode:node_modules/workbox-routing Completed in 26247ms
