0 verbose cli [
0 verbose cli   'C:\\Program Files\\nodejs\\node.exe',
0 verbose cli   'C:\\Users\\Maymuna Islam Mim\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'audit',
0 verbose cli   'fix'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v14.17.6
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:C:\projects\lipstick-shop\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\Maymuna Islam Mim\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Users\Maymuna Islam Mim\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 16ms
19 timing npm:load:configload Completed in 17ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 6ms
22 timing npm:load:display Completed in 10ms
23 verbose logfile C:\projects\lipstick-shop\_logs\2022-02-01T20_56_29_837Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 41ms
28 timing arborist:ctor Completed in 1ms
29 silly audit bulk request {
1399 silly tarball no local data for postcss-selector-parser@https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.0.9.tgz. Extracting by manifest.
1400 silly tarball no local data for postcss-selector-not@https://registry.npmjs.org/postcss-selector-not/-/postcss-selector-not-5.0.0.tgz. Extracting by manifest.
1401 silly tarball no local data for postcss-replace-overflow-wrap@https://registry.npmjs.org/postcss-replace-overflow-wrap/-/postcss-replace-overflow-wrap-4.0.0.tgz. Extracting by manifest.
1402 silly tarball no local data for postcss-reduce-transforms@https://registry.npmjs.org/postcss-reduce-transforms/-/postcss-reduce-transforms-5.0.3.tgz. Extracting by manifest.
1403 silly tarball no local data for postcss-reduce-initial@https://registry.npmjs.org/postcss-reduce-initial/-/postcss-reduce-initial-5.0.2.tgz. Extracting by manifest.
1404 silly tarball no local data for postcss-pseudo-class-any-link@https://registry.npmjs.org/postcss-pseudo-class-any-link/-/postcss-pseudo-class-any-link-7.1.0.tgz. Extracting by manifest.
1405 silly tarball no local data for postcss-preset-env@https://registry.npmjs.org/postcss-preset-env/-/postcss-preset-env-7.3.0.tgz. Extracting by manifest.
1406 silly tarball no local data for postcss-place@https://registry.npmjs.org/postcss-place/-/postcss-place-7.0.3.tgz. Extracting by manifest.
1407 silly tarball no local data for postcss-page-break@https://registry.npmjs.org/postcss-page-break/-/postcss-page-break-3.0.4.tgz. Extracting by manifest.
1408 silly tarball no local data for postcss-overflow-shorthand@https://registry.npmjs.org/postcss-overflow-shorthand/-/postcss-overflow-shorthand-3.0.2.tgz. Extracting by manifest.
1409 silly tarball no local data for postcss-ordered-values@https://registry.npmjs.org/postcss-ordered-values/-/postcss-ordered-values-5.0.4.tgz. Extracting by manifest.
1410 silly tarball no local data for postcss-opacity-percentage@https://registry.npmjs.org/postcss-opacity-percentage/-/postcss-opacity-percentage-1.1.2.tgz. Extracting by manifest.
1411 silly tarball no local data for postcss-normalize-whitespace@https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.0.3.tgz. Extracting by manifest.
1412 silly tarball no local data for postcss-normalize-url@https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.0.4.tgz. Extracting by manifest.
1413 silly tarball no local data for postcss-normalize-unicode@https://registry.npmjs.org/postcss-normalize-unicode/-/postcss-normalize-unicode-5.0.3.tgz. Extracting by manifest.
1414 silly tarball no local data for postcss-normalize-timing-functions@https://registry.npmjs.org/postcss-normalize-timing-functions/-/postcss-normalize-timing-functions-5.0.2.tgz. Extracting by manifest.
1415 silly tarball no local data for postcss-normalize-positions@https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.0.3.tgz. Extracting by manifest.
1416 silly tarball no local data for postcss-normalize-display-values@https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.0.2.tgz. Extracting by manifest.
1417 silly tarball no local data for postcss-normalize-charset@https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-5.0.2.tgz. Extracting by manifest.
1418 silly tarball no local data for postcss-normalize@https://registry.npmjs.org/postcss-normalize/-/postcss-normalize-10.0.1.tgz. Extracting by manifest.
1419 silly tarball no local data for postcss-nesting@https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-10.1.2.tgz. Extracting by manifest.
1420 silly tarball no local data for postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-5.0.6.tgz. Extracting by manifest.
1421 silly tarball no local data for postcss-modules-values@https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz. Extracting by manifest.
1422 silly tarball no local data for postcss-modules-scope@https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.0.0.tgz. Extracting by manifest.
1423 silly tarball no local data for postcss-modules-local-by-default@https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.0.0.tgz. Extracting by manifest.
1424 silly tarball no local data for postcss-modules-extract-imports@https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.0.0.tgz. Extracting by manifest.
1425 silly tarball no local data for postcss-minify-selectors@https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.1.2.tgz. Extracting by manifest.
1426 silly tarball no local data for postcss-minify-params@https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.0.4.tgz. Extracting by manifest.
1427 silly tarball no local data for postcss-minify-gradients@https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.0.5.tgz. Extracting by manifest.
1428 silly tarball no local data for postcss-minify-font-values@https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-5.0.3.tgz. Extracting by manifest.
1429 silly tarball no local data for postcss-merge-rules@https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.0.5.tgz. Extracting by manifest.
1430 silly tarball no local data for postcss-normalize-repeat-style@https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.0.3.tgz. Extracting by manifest.
1431 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
1432 silly tarball no local data for postcss-normalize-string@https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.0.3.tgz. Extracting by manifest.
1433 silly tarball no local data for postcss-merge-longhand@https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.0.5.tgz. Extracting by manifest.
1434 silly tarball no local data for postcss-media-minmax@https://registry.npmjs.org/postcss-media-minmax/-/postcss-media-minmax-5.0.0.tgz. Extracting by manifest.
1435 silly tarball no local data for postcss-logical@https://registry.npmjs.org/postcss-logical/-/postcss-logical-5.0.3.tgz. Extracting by manifest.
1436 silly tarball no local data for postcss-loader@https://registry.npmjs.org/postcss-loader/-/postcss-loader-6.2.1.tgz. Extracting by manifest.
1437 silly tarball no local data for postcss-load-config@https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-3.1.1.tgz. Extracting by manifest.
1438 silly tarball no local data for postcss-lab-function@https://registry.npmjs.org/postcss-lab-function/-/postcss-lab-function-4.0.3.tgz. Extracting by manifest.
1439 silly tarball no local data for postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.0.tgz. Extracting by manifest.
1440 silly tarball no local data for postcss-initial@https://registry.npmjs.org/postcss-initial/-/postcss-initial-4.0.1.tgz. Extracting by manifest.
1441 silly tarball no local data for postcss-image-set-function@https://registry.npmjs.org/postcss-image-set-function/-/postcss-image-set-function-4.0.5.tgz. Extracting by manifest.
1442 silly tarball no local data for postcss-gap-properties@https://registry.npmjs.org/postcss-gap-properties/-/postcss-gap-properties-3.0.2.tgz. Extracting by manifest.
1443 silly tarball no local data for postcss-font-variant@https://registry.npmjs.org/postcss-font-variant/-/postcss-font-variant-5.0.0.tgz. Extracting by manifest.
1444 silly tarball no local data for postcss-focus-within@https://registry.npmjs.org/postcss-focus-within/-/postcss-focus-within-5.0.3.tgz. Extracting by manifest.
1445 silly tarball no local data for postcss-focus-visible@https://registry.npmjs.org/postcss-focus-visible/-/postcss-focus-visible-6.0.3.tgz. Extracting by manifest.
1446 silly tarball no local data for postcss-flexbugs-fixes@https://registry.npmjs.org/postcss-flexbugs-fixes/-/postcss-flexbugs-fixes-5.0.2.tgz. Extracting by manifest.
1447 silly tarball no local data for postcss-env-function@https://registry.npmjs.org/postcss-env-function/-/postcss-env-function-4.0.4.tgz. Extracting by manifest.
1448 silly tarball no local data for postcss-double-position-gradients@https://registry.npmjs.org/postcss-double-position-gradients/-/postcss-double-position-gradients-3.0.4.tgz. Extracting by manifest.
1449 silly tarball no local data for postcss-discard-overridden@https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-5.0.3.tgz. Extracting by manifest.
1450 silly tarball no local data for postcss-discard-empty@https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-5.0.2.tgz. Extracting by manifest.
1451 silly tarball no local data for postcss-discard-duplicates@https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.0.2.tgz. Extracting by manifest.
1452 silly tarball no local data for postcss-discard-comments@https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-5.0.2.tgz. Extracting by manifest.
1453 silly tarball no local data for postcss-dir-pseudo-class@https://registry.npmjs.org/postcss-dir-pseudo-class/-/postcss-dir-pseudo-class-6.0.3.tgz. Extracting by manifest.
1454 silly tarball no local data for postcss-custom-selectors@https://registry.npmjs.org/postcss-custom-selectors/-/postcss-custom-selectors-6.0.0.tgz. Extracting by manifest.
1455 silly tarball no local data for postcss-custom-properties@https://registry.npmjs.org/postcss-custom-properties/-/postcss-custom-properties-12.1.4.tgz. Extracting by manifest.
1456 silly tarball no local data for postcss-custom-media@https://registry.npmjs.org/postcss-custom-media/-/postcss-custom-media-8.0.0.tgz. Extracting by manifest.
1457 silly tarball no local data for postcss-convert-values@https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.0.3.tgz. Extracting by manifest.
1458 silly tarball no local data for postcss-colormin@https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-5.2.4.tgz. Extracting by manifest.
1459 silly tarball no local data for postcss-color-rebeccapurple@https://registry.npmjs.org/postcss-color-rebeccapurple/-/postcss-color-rebeccapurple-7.0.2.tgz. Extracting by manifest.
1460 silly tarball no local data for postcss-color-functional-notation@https://registry.npmjs.org/postcss-color-functional-notation/-/postcss-color-functional-notation-4.2.1.tgz. Extracting by manifest.
1461 silly tarball no local data for postcss-color-hex-alpha@https://registry.npmjs.org/postcss-color-hex-alpha/-/postcss-color-hex-alpha-8.0.2.tgz. Extracting by manifest.
1462 silly tarball no local data for postcss-clamp@https://registry.npmjs.org/postcss-clamp/-/postcss-clamp-3.0.0.tgz. Extracting by manifest.
1463 silly tarball no local data for postcss-calc@https://registry.npmjs.org/postcss-calc/-/postcss-calc-8.2.3.tgz. Extracting by manifest.
1464 silly tarball no local data for postcss-browser-comments@https://registry.npmjs.org/postcss-browser-comments/-/postcss-browser-comments-4.0.0.tgz. Extracting by manifest.
1465 silly tarball no local data for postcss-attribute-case-insensitive@https://registry.npmjs.org/postcss-attribute-case-insensitive/-/postcss-attribute-case-insensitive-5.0.0.tgz. Extracting by manifest.
1466 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.5.tgz. Extracting by manifest.
1467 silly tarball no local data for pkg-up@https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz. Extracting by manifest.
1468 silly tarball no local data for portfinder@https://registry.npmjs.org/portfinder/-/portfinder-1.0.28.tgz. Extracting by manifest.
1469 silly tarball no local data for pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz. Extracting by manifest.
1470 silly tarball no local data for pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.5.tgz. Extracting by manifest.
1471 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
1472 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.0.0.tgz. Extracting by manifest.
1473 silly tarball no local data for performance-now@https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz. Extracting by manifest.
1474 silly tarball no local data for path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz. Extracting by manifest.
1475 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
1476 silly tarball no local data for path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz. Extracting by manifest.
1477 silly tarball no local data for path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz. Extracting by manifest.
1478 silly tarball no local data for path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz. Extracting by manifest.
1479 silly tarball no local data for path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz. Extracting by manifest.
1480 silly tarball no local data for pascal-case@https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz. Extracting by manifest.
1481 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
1482 silly tarball no local data for parse5@https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz. Extracting by manifest.
1483 silly tarball no local data for parse-json@https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz. Extracting by manifest.
1484 silly tarball no local data for parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz. Extracting by manifest.
1485 silly tarball no local data for param-case@https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz. Extracting by manifest.
1486 silly tarball no local data for pako@https://registry.npmjs.org/pako/-/pako-1.0.11.tgz. Extracting by manifest.
1487 silly tarball no local data for p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz. Extracting by manifest.
1488 silly tarball no local data for p-retry@https://registry.npmjs.org/p-retry/-/p-retry-4.6.1.tgz. Extracting by manifest.
1489 silly tarball no local data for p-map@https://registry.npmjs.org/p-map/-/p-map-4.0.0.tgz. Extracting by manifest.
1490 silly tarball no local data for p-locate@https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz. Extracting by manifest.
1491 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
1492 silly tarball no local data for optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.1.tgz. Extracting by manifest.
1493 silly tarball no local data for open@https://registry.npmjs.org/open/-/open-8.4.0.tgz. Extracting by manifest.
1494 silly tarball no local data for onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz. Extracting by manifest.
1495 silly tarball no local data for once@https://registry.npmjs.org/once/-/once-1.4.0.tgz. Extracting by manifest.
1496 silly tarball no local data for on-headers@https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz. Extracting by manifest.
1497 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz. Extracting by manifest.
1498 silly tarball no local data for obuf@https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz. Extracting by manifest.
1499 silly tarball no local data for object.values@https://registry.npmjs.org/object.values/-/object.values-1.1.5.tgz. Extracting by manifest.
